Iteration;Time;QI-0;QI-1;QI-2;QI-3;QI-4;QI-5;QI-6;QI-7;QI-8;
2089;0,877;2;3;5;8;7;9;4;1;6
3589;1,006;1;1;4;1;2;5;1;1;3
5121;1,133;1;1;3;1;1;4;1;1;2
6621;1,374;1;1;4;1;3;1;1;1;2
8121;1,5;1;1;3;1;4;1;1;1;2
10158;1,677;8;2;6;1;3;5;7;1;4
11658;1,746;4;1;3;1;1;5;6;1;2
13158;1,818;3;1;5;1;1;4;2;1;1
14158;1,858;2;1;3;1;1;1;1;1;1
15178;1,899;1;1;2;1;1;3;1;1;1
16178;1,939;2;1;1;1;3;1;1;1;1
17678;2,004;4;3;1;1;2;5;1;1;1
19678;2,105;6;7;1;2;1;3;5;1;4
21178;2,176;1;2;1;1;1;5;3;1;4
22708;2,265;1;3;4;1;1;2;1;1;1
24208;2,332;1;4;2;1;1;1;1;1;3
25708;2,395;1;3;4;1;1;1;1;1;2
27208;2,458;1;3;1;1;2;4;1;1;1
29208;2,552;7;2;1;1;5;6;3;1;1
30708;2,617;4;1;1;1;2;5;3;1;1
31732;2,667;3;1;1;1;1;2;1;1;1
33232;2,728;1;1;2;1;3;4;1;1;1
34732;2,791;3;1;2;1;1;4;1;1;1
36232;2,854;4;3;1;1;1;2;1;1;5
37732;2,921;4;3;1;1;1;5;2;1;1
39232;2,984;3;2;1;1;1;1;4;1;1
40732;3,053;2;3;1;1;1;1;4;1;1
42768;3,151;3;6;4;1;1;7;2;5;1
44268;3,224;5;4;3;1;1;2;1;1;1
45768;3,293;3;4;1;1;1;2;1;1;1
47268;3,367;3;4;1;1;1;1;1;1;2
48768;3,446;3;4;1;1;1;1;1;1;2
50268;3,517;5;4;1;1;1;2;6;1;3
51768;3,584;3;4;5;1;1;1;6;1;2
53268;3,65;5;4;2;1;3;1;1;1;1
54795;3,768;2;3;1;1;4;1;1;1;1
56295;3,833;3;1;4;5;2;1;1;1;1
57795;3,897;4;1;3;2;1;1;1;1;1
59795;3,993;6;1;5;2;4;7;3;1;1
61295;4,077;6;1;4;1;3;2;5;1;1
62795;4,15;3;1;2;1;1;4;1;1;1
64295;4,214;4;3;2;1;1;5;1;1;1
65795;4,275;3;2;1;1;1;4;1;1;1
67295;4,344;3;4;2;1;1;5;1;1;1
68819;4,41;3;2;1;1;1;5;4;1;1
70319;4,475;5;4;1;1;1;2;6;1;3
71819;4,541;2;3;1;1;1;5;1;1;4
73319;4,6;4;1;1;1;1;2;1;1;3
74819;4,657;4;1;1;1;1;2;1;1;3
76319;4,739;2;4;3;5;1;6;1;1;1
77819;4,811;4;2;3;1;1;6;5;1;1
79319;4,869;4;1;3;1;1;2;5;1;1
80819;4,921;3;1;2;1;1;4;1;1;1
82319;4,995;1;1;4;1;3;5;1;1;1
83855;5,061;1;1;4;1;1;3;1;1;2
85355;5,128;1;1;5;3;2;1;1;1;4
86855;5,2;1;2;6;4;5;1;3;1;1
88355;5,272;1;5;1;4;3;1;2;1;1
89855;5,343;2;1;1;4;3;1;1;1;1
91355;5,41;1;2;1;3;4;1;1;1;1
92855;5,476;4;1;1;1;3;2;1;1;1
94355;5,542;5;1;1;3;2;4;1;1;1
95855;5,607;3;1;6;1;2;5;4;1;1
97355;5,673;4;1;2;1;1;5;3;1;1
98855;5,735;3;4;2;1;1;1;1;1;1
